거래처(상호)	ASP ID	신청일자	비고
라발란치아(지원정보)	a3123264795	2014-07-04	
계동치킨(탄방동)	kd6661	2014-06-16	
브뤼셀(지원정보)	a6121243426	2014-06-11	
신광트랜드(과학관)_남촌가든사용	science1659	2014-05-27	
노가리를찾는사람들(지원정보)	shckrtk47131	2014-05-23	
종로전성샌(울산)[논산고구려사용]	jeon7950	2014-04-24	
오마이(천안두정)[만인산 사용]	oh28881	2014-02-24	
오마이밥버거(광명)-->바비또밥버거	oh83574	2013-10-28	
교원파닭(지족)	kyowon17881	2013-08-21	
쇼콜라뿌뻬(지원	a6121243426	2014-08-25	
한국문구(배재점)	mung6174	2014-11-25	
허니(코뚜레)사용중	a3210	2015-04-15	
학생백화점[새로남커피10층]	a1363	2015-05-20	
아저씨(목상동)	a3513	2015-07-13	
주식회사 올치에프씨(신통치킨본사)	allchifc	2015-07-29	
신토바기(신통치킨) [미사용중]	allchifc	2015-07-29	
신통치킨(의왕 오전점) [미사용중]	allchifc	2015-08-13	
신통치킨(아산신용화점)[미사용중]	allchifc	2015-08-13	
신통치킨(청주율량점) [미사용중]	allchifc	2015-08-13	
승리스포츠[아저씨전민점사용]	a2020	2015-08-26	
월드슈퍼(논산)	worldsuper	2015-10-06	
더블리스[오조커피사용]	a00208	2015-12-07	
카페재재	jaejaecafe	2015-12-15	
하늘바베큐[아저씨봉산동)[미사용중]	a00278	2016-01-25	
황가네콩나물국밥(김밥도둑)[팔팔생고기 진천사용]	hwang9888	2016-03-23	
이가닭숯불갈비[해지 1000 회원가능]설악추어탕카페봄	chi5178	2016-04-11	
무공이네(계룡)	mu2724	2016-04-18	
프로펫[미사용중]	pp1199	2016-04-20	
건하천문점(1000, 회원가능)[미사용중]	kh0734	2016-04-22	
노가리를찾는사람들쌍용점	shckrtk47131	2014-12-08	
트라이조치원점	pos55186	2016-05-10	
(주)한스푸드시스템, 포춘차이나_[미사용중][차이나홍사용]"	pos08905	2016-07-25	
개구쟁이[만두레식당사용][미사용중]	pos00388	2016-08-01	
들풀담소_현재사용안함[해지 1000회원가능][전미원사용]	pos00173	2016-08-16	
풍성한식당(태영축산)19_03_19폐업[체리마트]	pos94958	2016-12-16	
GIANT(자이언트)천안	giant	2017-03-02	
만물상회	mmmart	2017-03-07	
사이언스골프(수정수퍼에서 사용 중)[미사용중]	sciencegolf	2017-04-13	
월산본가	moon5	2017-04-21	
달콤한 삼겹살(신탄진점)	dalkom	2017-05-29	
팔공돈[해지 1000 회원가능]대박육회사용중	palgong	2017-06-09	
달콤한 삼겹살(조치원점)	dalkom	2017-06-20	
레스토랑돈티고[미사용중]비번초기화해야함.	gorilla	2017-06-23	
치킨과바람피자[카페조기나루 사용 중]	pos60462	2017-07-03	
달콤한 삼겹살(하복대점)	dalkom	2017-07-04	
파밍하우스(은구비 2호점사용)	pmhouse	2017-07-17	
아이스크림왕국[슬램커피사용]	iceiceice	2017-07-19	
향미락전통전골	pos57806	2017-07-20	
들풀강원도막국수(2층사용)_1001들풀담소	dp00452	2017-08-02	
가베카페(옥천점_비번초기화해야함)	gabe	2017-08-08	
모꼬지)[유림식당]거부소바사용중	mokkoji	2017-08-28	
새로남커피숍	pos47335	2017-08-29	
파밍하우스(달콤아이디로 사용)	dalkom	2017-08-31	
마더쉽협동조합[소래버섯나라[행복한곰탕]사용 중)	mothership	2017-08-31	
무량산초심[대부도해물손칼국수]	pos98131	2017-09-06	
달콤한삼겹살(공주점)	dalkom	2017-09-06	
달콤한삼겹살(가수원점)	dalkom	2017-09-06	
만인산휴게소[다솜차반사용]	whouse	2017-10-19	
달콤한삼겹살(새롬점)	dalkom	2017-10-24	
진미매운탕	jinmy	2017-11-01	
풍전돈까스	pungjeon	2017-11-23	
꼬마비아저씨	kkoabe	2017-11-27	
달콤한삼겹살	dalkom	2017-11-29	
13월 [코지커피]	wal13	2017-12-07	
은구비로(세계로유통)- 미사용중 lite	eungubiro11	2017-12-11	
(파밍하우스)은구비커피로스터즈1호점사용	pmhouse	2017-12-11	
진또배기[다누기에서사용]	jin111	2017-12-12	
족발보감	bogam11	2017-12-20	
한국문구(배재점)	mung6174	2018-02-07	
동네닭집(신통치킨의왕)_해지_lite[브리티쉬사용]	d6012713775	2018-03-08	
[논산들풀]_담소 같이사용	dp00452	2018-03-05	
통큰삼겹살[갈골집용암점]	tongken11	2018-03-16	
아저씨(장대동)[63번길 사용]	uncle1	2018-03-28	
효산재	Lee11	2018-04-25	
산애들애	san11	2018-06-01	
라차우	lachao	2018-06-05	
블링블링 아이스크림 할인점_해지_lite[숯고을사용중]	blingbling	2018-06-08	
아저씨(덕명동)	ajussi	2018-06-15	
빙기실영농조합법인	bingbing1	2018-06-27	
처갓집양념치킨보은점(니캉내캉 사용)	heogajip	2018-07-05	
아저씨반석점	aajj1	2018-07-16	
들풀숯불갈비앤메밀막국수	ddpp11	2018-07-25	
남도본가	tp1001294	2018-08-27	
돈티고교현점[잠깐 사용 중지]	tp1001396	2018-09-11	
두껍삼두정점[오지다 사용19.12.24]	tp1001483	20180921	
강남스포츠[용사 사용중]	pos69548		
라이즈커피로스터즈	rise1	2019-04-12	
수왕기업	soowang	2019-05-08	
교원파닭치킨(노은점)K	gyowon8809	2019-05-24	
한사랑정육유통	hanlove	2019-07-15	
아워스 우스	tp1004995/oursours	2019-10-21	
뉴타지마할인도음식점.HALAL	taji7861	2020-05-20	
좋은친구들	pos81161		
주식회사건강카페(한밭수목원)	cmhc40		
와플칸[키오스크][미사용중]	waffle6555	2020-08-25	
더좋은날(들풀1층)	pos56595		
디디마트화학연구원점[미사용중]	deete00	2020-10-08	
(재)대전경제통상진흥원[키오스크]	djba3000	2020-10-13	
고기명작	myeongjak0260	2021-06-18	
산내스터디카페	san9523	2021-07-06	
블라썸	blossom2	2021-08-10	
비에스에프엔지(BS F&G)	bsfng	2022-07-12	
엑스트라커피	extracoffee1	2022-09-19	
아누타문지점	anuta9680	2022-09-20	
주식회사더넥스트	momtobaby	2022-09-29	
청기와냉면초계막국수	giwa12	2023-03-24	
공주보석사우나	pos00081		
한밭식당	hanbat7557	2023-04-12	
명인치킨	myoungin5876	2023-04-18	
연남솥밥	yeonnam1	2023-04-24	
떡마마카페	tteokmama	2023-06-16	
에이치	HH3135	2023-09-18	
청평얼음꽃송어축제	ice-flower	2023-12-27	
63번길이에프(2F)	beon-gil63		
고깃간무한리필	hanlove		
갈두천협동조합	galdu	2014-12.01	
나이스코리아	nikor	2014-10-24	
나이스코리아	nikor	2014-08-27	
나이스코리아	nikor	2026-06-23	
국방과학연구소복지위원회	add70361	2013-10-28	
대한불교조계종제6교구갑사	gapsa	2015-06-18	
(주)연합아이엔지	yosh9918	2019-07-12	
(재)대전광역시중소기업종합지원센터TJ마트시청점	tjcity12	2021-03-25	
디프런스커피	diffcafd		
시립장애인종합복지관	well01506		
한국원자력연구원노동조합	nuclear		
복수육류도매센터	domae6660		
에스케이씨하스복지센타	skchaas		
청평얼음꽃축제*2	iceflower		
